lakitu_seg6_dl_06004BE8	06004be8	72
lakitu_seg6_dl_06004C30	06004c30	48
lakitu_seg6_dl_06004C60	06004c60	40
lakitu_seg6_dl_06004C88	06004c88	40
lakitu_seg6_dl_060051D0	060051d0	72
lakitu_seg6_dl_06005218	06005218	328
moneybag_seg6_dl_06005300	06005300	88
skeeter_seg6_dl_06005328	06005328	48
moneybag_seg6_dl_06005358	06005358	96
skeeter_seg6_dl_06005358	06005358	968
lakitu_seg6_dl_06005360	06005360	120
moneybag_seg6_dl_060053B8	060053b8	112
moneybag_seg6_dl_06005590	06005590	136
lakitu_seg6_dl_06005598	06005598	80
lakitu_seg6_dl_060055E8	060055e8	40
lakitu_seg6_dl_06005610	06005610	40
moneybag_seg6_dl_06005618	06005618	112
moneybag_seg6_dl_06005688	06005688	32
moneybag_seg6_dl_06005708	06005708	72
moneybag_seg6_dl_06005750	06005750	112
lakitu_seg6_anims_060058F8	060058f8	8
moneybag_seg6_dl_06005980	06005980	112
moneybag_seg6_dl_060059F0	060059f0	112
moneybag_seg6_anims_06005E5C	06005e5c	20
swoop_seg6_dl_060065B8	060065b8	320
swoop_seg6_dl_060066F8	060066f8	96
swoop_seg6_dl_06006758	06006758	176
swoop_seg6_dl_06006848	06006848	56
swoop_seg6_dl_06006880	06006880	184
swoop_seg6_dl_06006A10	06006a10	88
swoop_seg6_dl_06006A68	06006a68	32
swoop_seg6_dl_06006A88	06006a88	208
swoop_seg6_dl_06006B98	06006b98	56
swoop_seg6_dl_06006BD0	06006bd0	184
swoop_seg6_dl_06006CC8	06006cc8	56
swoop_seg6_dl_06006D00	06006d00	184
swoop_seg6_anims_060070D0	060070d0	8
toad_seg6_dl_06007300	06007300	408
toad_seg6_dl_06007498	06007498	552
koopa_seg6_dl_06007658	06007658	88
koopa_seg6_dl_060076B0	060076b0	416
toad_seg6_dl_060076C0	060076c0	80
toad_seg6_dl_06007710	06007710	120
toad_seg6_us_dl_06007788	06007788	128
koopa_seg6_dl_06007850	06007850	288
koopa_seg6_dl_06007970	06007970	240
toad_seg6_dl_06007960	060079e0	232
koopa_seg6_dl_06007A60	06007a60	64
koopa_seg6_dl_06007AA0	06007aa0	88
toad_seg6_dl_06007A48	06007ac8	56
koopa_seg6_dl_06007AF8	06007af8	40
toad_seg6_us_dl_06007B00	06007b00	40
koopa_seg6_dl_06007B20	06007b20	40
toad_seg6_dl_06007D10	06007db8	416
skeeter_seg6_anims_06007DE0	06007de0	16
toad_seg6_dl_06007EB0	06007f58	40
koopa_seg6_dl_06007FB8	06007fb8	152
koopa_seg6_dl_06008050	06008050	168
koopa_seg6_dl_060080F8	060080f8	344
toad_seg6_dl_060080C0	06008168	312
koopa_seg6_dl_06008250	06008250	112
toad_seg6_dl_060081F8	060082a0	40
toad_seg6_dl_060083E8	06008490	312
koopa_seg6_dl_06008530	06008530	184
toad_seg6_dl_06008520	060085c8	64
koopa_seg6_dl_060085E8	060085e8	88
toad_seg6_us_dl_06008608	06008608	72
koopa_seg6_dl_06008640	06008640	144
koopa_seg6_dl_060086D0	060086d0	112
toad_seg6_dl_06008748	06008838	328
toad_seg6_dl_06008890	06008980	40
koopa_seg6_dl_060089B0	060089b0	184
koopa_seg6_dl_06008A68	06008a68	88
koopa_seg6_dl_06008AC0	06008ac0	144
koopa_seg6_dl_06008B50	06008b50	112
toad_seg6_dl_06008A90	06008b80	328
toad_seg6_dl_06008BD8	06008cc8	40
snufit_seg6_dl_060091E0	060091e0	152
snufit_seg6_dl_06009278	06009278	120
snufit_seg6_dl_060092F0	060092f0	424
snufit_seg6_dl_06009498	06009498	152
snufit_seg6_dl_06009668	06009668	152
snufit_seg6_dl_06009700	06009700	72
snufit_seg6_dl_06009748	06009748	128
snufit_seg6_dl_060098A0	060098a0	152
snufit_seg6_dl_06009938	06009938	96
snufit_seg6_dl_060099D8	060099d8	56
snufit_seg6_dl_06009A10	06009a10	112
snufit_seg6_dl_06009B18	06009b18	80
snufit_seg6_dl_06009B68	06009b68	48
seaweed_seg6_dl_06009E50	06009e50	72
seaweed_seg6_dl_06009E98	06009e98	112
seaweed_seg6_dl_06009F48	06009f48	72
seaweed_seg6_dl_06009F90	06009f90	112
seaweed_seg6_dl_0600A040	0600a040	72
seaweed_seg6_dl_0600A088	0600a088	112
seaweed_seg6_dl_0600A138	0600a138	72
seaweed_seg6_dl_0600A180	0600a180	112
seaweed_seg6_anims_0600A4D4	0600a4d4	4
koopa_seg6_dl_0600B6E0	0600b6e0	344
koopa_seg6_dl_0600B838	0600b838	128
koopa_seg6_dl_0600B8B8	0600b8b8	344
dorrie_seg6_dl_0600B8E8	0600b8e8	88
dorrie_seg6_dl_0600B940	0600b940	440
koopa_seg6_dl_0600BA10	0600ba10	128
koopa_seg6_dl_0600BA90	0600ba90	392
dorrie_seg6_dl_0600BAF8	0600baf8	200
koopa_seg6_dl_0600BC18	0600bc18	112
koopa_seg6_dl_0600BC88	0600bc88	392
koopa_seg6_dl_0600BE10	0600be10	112
dorrie_seg6_dl_0600BE68	0600be68	168
koopa_seg6_dl_0600BE80	0600be80	960
dorrie_seg6_dl_0600BF10	0600bf10	288
dorrie_seg6_dl_0600C030	0600c030	200
koopa_seg6_dl_0600C240	0600c240	600
dorrie_seg6_dl_0600C310	0600c310	344
dorrie_seg6_dl_0600C468	0600c468	168
koopa_seg6_dl_0600C498	0600c498	520
dorrie_seg6_dl_0600C758	0600c758	352
dorrie_seg6_dl_0600C8B8	0600c8b8	168
dorrie_seg6_dl_0600CDE8	0600cde8	488
dorrie_seg6_dl_0600CFD0	0600cfd0	168
water_mine_seg6_dl_0600D1F8	0600d1f8	56
water_mine_seg6_dl_0600D230	0600d230	56
water_mine_seg6_dl_0600D268	0600d268	120
water_mine_seg6_dl_0600D2E0	0600d2e0	280
dorrie_seg6_dl_0600D300	0600d300	320
water_mine_seg6_dl_0600D3F8	0600d3f8	96
dorrie_seg6_dl_0600D440	0600d440	168
dorrie_seg6_dl_0600D620	0600d620	184
dorrie_seg6_dl_0600D6D8	0600d6d8	168
dorrie_seg6_dl_0600D818	0600d818	152
dorrie_seg6_dl_0600D8B0	0600d8b0	168
dorrie_seg6_dl_0600D9F0	0600d9f0	152
dorrie_seg6_dl_0600DA88	0600da88	168
dorrie_seg6_dl_0600DBC8	0600dbc8	152
dorrie_seg6_dl_0600DC60	0600dc60	168
cyan_fish_seg6_dl_0600DD20	0600dd20	184
dorrie_seg6_dl_0600DDA0	0600dda0	152
cyan_fish_seg6_dl_0600DDD8	0600ddd8	96
dorrie_seg6_dl_0600DE38	0600de38	168
cyan_fish_seg6_dl_0600DE90	0600de90	72
cyan_fish_seg6_dl_0600DED8	0600ded8	112
dorrie_seg6_dl_0600DF60	0600df60	72
dorrie_seg6_dl_0600DFA8	0600dfa8	184
cyan_fish_seg6_dl_0600DFC0	0600dfc0	120
cyan_fish_seg6_dl_0600E038	0600e038	96
cyan_fish_seg6_anims_0600E264	0600e264	12
dorrie_seg6_anims_0600F638	0600f638	12
dorrie_seg6_collision_0600F644	0600f644	1396
dorrie_seg6_collision_0600FBB8	0600fbb8	1302
toad_seg6_anims_0600FB58	0600fc48	32
mips_seg6_dl_06010600	060106f0	328
mips_seg6_dl_06010748	06010838	112
mips_seg6_dl_060107B8	060108a8	104
mips_seg6_dl_06010A98	06010b88	424
mips_seg6_dl_06010C40	06010d30	96
mips_seg6_dl_06010DB0	06010ea0	176
mips_seg6_dl_06010E60	06010f50	96
mips_seg6_dl_06010FF8	060110e8	184
mips_seg6_dl_060110B0	060111a0	96
mips_seg6_dl_06011240	06011330	208
koopa_seg6_anims_06011364	06011364	68
mips_seg6_dl_06011310	06011400	96
mips_seg6_dl_06011470	06011560	176
mips_seg6_dl_06011520	06011610	96
mips_seg6_dl_060116B0	060117a0	208
bub_seg6_dl_06011848	06011848	120
mips_seg6_dl_06011780	06011870	96
bub_seg6_dl_060118C0	060118c0	88
bub_seg6_dl_06011918	06011918	80
bub_seg6_dl_06011968	06011968	232
mips_seg6_dl_060118E0	060119d0	176
bub_seg6_dl_06011A50	06011a50	216
mips_seg6_dl_06011990	06011a80	96
bub_seg6_dl_06011B28	06011b28	176
mips_seg6_dl_06011B00	06011bf0	176
bub_seg6_dl_06011C58	06011c58	152
mips_seg6_dl_06011BB0	06011ca0	96
bub_seg6_dl_06011CF0	06011cf0	96
bub_seg6_dl_06011DC0	06011dc0	136
mips_seg6_dl_06011D10	06011e00	160
bub_seg6_dl_06011E48	06011e48	96
mips_seg6_dl_06011DB0	06011ea0	96
bub_seg6_dl_06011F18	06011f18	136
mips_seg6_dl_06011E88	06011f78	80
bub_seg6_dl_06011FA0	06011fa0	96
mips_seg6_dl_06011ED8	06011fc8	32
mips_seg6_dl_06011F70	06012060	80
mips_seg6_dl_06011FC0	060120b0	32
bub_seg6_anims_06012354	06012354	12
scuttlebug_seg6_dl_06013988	06013988	56
scuttlebug_seg6_dl_060139C0	060139c0	56
scuttlebug_seg6_dl_060139F8	060139f8	120
scuttlebug_seg6_dl_06013AB0	06013ab0	56
water_ring_seg6_dl_06013AC0	06013ac0	792
scuttlebug_seg6_dl_06013AE8	06013ae8	112
scuttlebug_seg6_dl_06013B98	06013b98	56
scuttlebug_seg6_dl_06013BD0	06013bd0	112
scuttlebug_seg6_dl_06013C80	06013c80	56
scuttlebug_seg6_dl_06013CB8	06013cb8	112
scuttlebug_seg6_dl_06013D68	06013d68	56
scuttlebug_seg6_dl_06013DA0	06013da0	112
water_ring_seg6_anims_06013F7C	06013f7c	12
scuttlebug_seg6_dl_06013FC8	06013fc8	296
scuttlebug_seg6_dl_060140F0	060140f0	32
scuttlebug_seg6_dl_06014150	06014150	56
scuttlebug_seg6_dl_06014188	06014188	112
scuttlebug_seg6_dl_06014238	06014238	56
scuttlebug_seg6_dl_06014270	06014270	112
scuttlebug_seg6_dl_06014338	06014338	64
scuttlebug_seg6_dl_06014378	06014378	32
scuttlebug_seg6_anims_06015064	06015064	4
piranha_plant_seg6_dl_06015438	06015438	72
piranha_plant_seg6_dl_06015480	06015480	112
piranha_plant_seg6_dl_06015530	06015530	72
piranha_plant_seg6_dl_06015578	06015578	112
mips_seg6_anims_06015634	06015724	28
piranha_plant_seg6_dl_06015798	06015798	184
piranha_plant_seg6_dl_06015850	06015850	96
piranha_plant_seg6_dl_06015E40	06015e40	104
piranha_plant_seg6_dl_06015EA8	06015ea8	192
piranha_plant_seg6_dl_06015F68	06015f68	248
piranha_plant_seg6_dl_06016060	06016060	80
piranha_plant_seg6_dl_060160B0	060160b0	112
piranha_plant_seg6_dl_06016120	06016120	112
piranha_plant_seg6_dl_06016750	06016750	104
piranha_plant_seg6_dl_060167B8	060167b8	216
piranha_plant_seg6_dl_06016890	06016890	208
piranha_plant_seg6_dl_06016960	06016960	72
piranha_plant_seg6_dl_060169A8	060169a8	64
piranha_plant_seg6_dl_060169E8	060169e8	144
piranha_plant_seg6_dl_06016A78	06016a78	112
piranha_plant_seg6_dl_06016BA8	06016ba8	104
piranha_plant_seg6_dl_06016C10	06016c10	96
piranha_plant_seg6_dl_06016D30	06016d30	104
treasure_chest_seg6_dl_06016D58	06016d58	72
piranha_plant_seg6_dl_06016D98	06016d98	96
treasure_chest_seg6_dl_06016DA0	06016da0	120
treasure_chest_seg6_dl_06016E18	06016e18	200
piranha_plant_seg6_dl_06016EB8	06016eb8	104
treasure_chest_seg6_dl_06016EE0	06016ee0	176
piranha_plant_seg6_dl_06016F20	06016f20	96
treasure_chest_seg6_dl_06016F90	06016f90	160
treasure_chest_seg6_dl_06017680	06017680	272
treasure_chest_seg6_dl_06017790	06017790	128
treasure_chest_seg6_dl_06017810	06017810	176
treasure_chest_seg6_dl_060178C0	060178c0	152
boo_castle_seg6_dl_06017A10	06017b00	104
boo_castle_seg6_dl_06017A78	06017b68	88
boo_castle_seg6_dl_06017AD0	06017bc0	528
boo_castle_seg6_dl_06017CE0	06017dd0	160
flame_seg6_dl_0601C080	0601c080	48
flame_seg6_dl_0601C0B0	0601c0b0	24
flame_seg6_dl_0601C0C8	0601c0c8	24
flame_seg6_dl_0601C0E0	0601c0e0	40
flame_seg6_dl_0601C108	0601c108	160
flame_seg6_dl_0601C1A8	0601c1a8	160
flame_seg6_dl_0601C248	0601c248	160
flame_seg6_dl_0601C2E8	0601c2e8	160
piranha_plant_seg6_anims_0601C31C	0601c31c	44
flame_seg6_dl_0601C388	0601c388	160
flame_seg6_dl_0601C428	0601c428	160
flame_seg6_dl_0601C4C8	0601c4c8	160
flame_seg6_dl_0601C568	0601c568	160
flame_seg6_dl_0601C608	0601c608	160
flame_seg6_dl_0601C6A8	0601c6a8	160
flame_seg6_dl_0601C748	0601c748	160
flame_seg6_dl_0601C7E8	0601c7e8	160
flame_seg6_dl_0601C888	0601c888	160
flame_seg6_dl_0601C928	0601c928	160
impact_ring_seg6_dl_0601EA50	0601ea50	56
impact_ring_seg6_dl_0601EA88	0601ea88	56
impact_ring_seg6_dl_0601EAC0	0601eac0	128
yellow_sphere_seg6_dl_0601F388	0601f388	56
yellow_sphere_seg6_dl_0601F3C0	0601f3c0	112
whomp_seg6_dl_0601F4F8	0601f4f8	120
whomp_seg6_dl_0601F570	0601f570	56
whomp_seg6_dl_0601F5A8	0601f5a8	56
whomp_seg6_dl_0601F5E0	0601f5e0	152
whomp_seg6_dl_0601F7F0	0601f7f0	144
whomp_seg6_dl_0601F880	0601f880	96
whomp_seg6_dl_0601FA58	0601fa58	144
whomp_seg6_dl_0601FAE8	0601fae8	96
whomp_seg6_dl_0601FB88	0601fb88	56
whomp_seg6_dl_0601FBC0	0601fbc0	112
whomp_seg6_dl_0601FC70	0601fc70	56
whomp_seg6_dl_0601FCA8	0601fca8	112
whomp_seg6_dl_0601FE10	0601fe10	152
whomp_seg6_dl_0601FEA8	0601fea8	96
whomp_seg6_dl_0601FFA0	0601ffa0	152
whomp_seg6_dl_06020038	06020038	96
whomp_seg6_anims_06020A04	06020a04	8
whomp_seg6_collision_06020A0C	06020a0c	132
chain_ball_seg6_dl_060212E8	060212e8	152
chain_chomp_seg6_dl_06024000	06024000	64
chain_chomp_seg6_dl_06024040	06024040	512
chain_chomp_seg6_dl_06024240	06024240	144
chain_chomp_seg6_dl_06024700	06024700	512
chain_chomp_seg6_dl_06024900	06024900	64
chain_chomp_seg6_dl_06024940	06024940	144
chain_chomp_seg6_dl_06024AA8	06024aa8	88
chain_chomp_seg6_dl_06024B00	06024b00	112
chain_chomp_seg6_dl_06024CF0	06024cf0	112
chain_chomp_seg6_dl_06024D60	06024d60	112
chain_chomp_seg6_dl_06024F50	06024f50	112
chain_chomp_seg6_dl_06024FC0	06024fc0	112
chain_chomp_seg6_anims_06025178	06025178	8
bowser_seg6_dl_06039110	06039110	184
bowser_seg6_dl_060391C8	060391c8	152
bowser_seg6_dl_06039260	06039260	128
bowser_seg6_dl_060392E0	060392e0	136
bowser_seg6_dl_06039808	06039808	168
bowser_seg6_dl_060398B0	060398b0	168
bowser_seg6_dl_06039958	06039958	128
bowser_seg6_dl_060399D8	060399d8	136
bowser_seg6_dl_0603A210	0603a210	368
bowser_seg6_dl_0603A380	0603a380	360
bowser_seg6_dl_0603A4E8	0603a4e8	128
bowser_seg6_dl_0603AED8	0603aed8	352
bowser_seg6_dl_0603B038	0603b038	464
bowser_seg6_dl_0603B208	0603b208	128
bowser_seg6_dl_0603B718	0603b718	440
bowser_seg6_dl_0603B8D0	0603b8d0	120
bowser_seg6_dl_0603B948	0603b948	128
bowser_seg6_dl_0603BDF8	0603be78	168
bowser_seg6_dl_0603BEA0	0603bf20	168
bowser_seg6_dl_0603BF48	0603bfc8	128
bowser_seg6_dl_0603BFC8	0603c048	136
bowser_seg6_dl_0603C500	0603c580	168
bowser_seg6_dl_0603C5A8	0603c628	168
bowser_seg6_dl_0603C650	0603c6d0	128
bowser_seg6_dl_0603C6D0	0603c750	136
bowser_seg6_dl_0603CF28	0603cfa8	368
bowser_seg6_dl_0603D098	0603d118	360
bowser_seg6_dl_0603D200	0603d280	128
bowser_seg6_dl_0603DC70	0603dcf0	352
bowser_seg6_dl_0603DDD0	0603de50	480
bowser_seg6_dl_0603DFB0	0603e030	128
bowser_seg6_dl_0603E500	0603e580	440
bowser_seg6_dl_0603E6B8	0603e738	96
bowser_seg6_dl_0603FBA8	0603fc28	112
bowser_seg6_dl_0603FC18	0603fc98	288
bowser_seg6_dl_0603FD38	0603fdb8	152
bowser_seg6_dl_0603FDD0	0603fe50	216
bowser_seg6_dl_0603FEA8	0603ff28	256
bowser_seg6_dl_0603FFA8	06040028	472
bowser_seg6_dl_06040180	06040200	112
bowser_seg6_dl_060401F0	06040270	32
bowser_seg6_dl_06040210	06040290	200
bowser_seg6_dl_06040358	06040358	208
bowser_seg6_dl_06041A28	06041b78	376
bowser_seg6_dl_06041BA0	06041cf0	680
bowser_seg6_dl_06041E48	06041f98	96
bowser_seg6_dl_06041EA8	06041ff8	168
bowser_seg6_dl_06041F50	060420a0	328
bowser_seg6_dl_06042098	060421e8	88
bowser_seg6_dl_060420F0	06042240	80
bowser_seg6_dl_06042140	06042290	152
bowser_seg6_dl_060421D8	06042328	72
bowser_seg6_dl_06042220	06042370	88
bowser_seg6_dl_06042278	060423c8	176
bowser_seg6_dl_06042328	06042478	32
bowser_seg6_dl_06042348	06042498	88
bowser_seg6_dl_060423A0	060424f0	88
bowser_seg6_dl_060423F8	06042548	88
bowser_seg6_dl_06042450	060425a0	88
bowser_seg6_dl_060424A8	060425f8	88
bowser_seg6_dl_06042500	06042650	88
bowser_seg6_dl_06042558	060426a8	88
bowser_seg6_dl_060425B0	06042700	88
bowser_seg6_dl_06042608	06042758	88
bowser_seg6_dl_06042EE0	06043030	520
bowser_seg6_dl_060430E8	06043238	152
bowser_seg6_dl_06043180	060432d0	112
bowser_seg6_dl_060431F0	06043340	136
bowser_seg6_dl_06043548	06043698	256
bowser_seg6_dl_06043648	06043798	80
bowser_seg6_dl_06043698	060437e8	104
bowser_seg6_anims_06057690	060577e0	108
dBowserFlamesOrientationValues	0605784c	930
bomb_seg6_dl_0605A7C0	0605a910	56
bomb_seg6_dl_0605A7F8	0605a948	56
bomb_seg6_dl_0605A830	0605a980	120
bomb_seg6_dl_0605A8A8	0605a9f8	280
bomb_seg6_dl_0605A9C0	0605ab10	96
impact_smoke_seg6_dl_06062AA8	06062bf8	48
impact_smoke_seg6_dl_06062AD8	06062c28	24
impact_smoke_seg6_dl_06062AF0	06062c40	24
impact_smoke_seg6_dl_06062B08	06062c58	48
impact_smoke_seg6_dl_06062B38	06062c88	160
impact_smoke_seg6_dl_06062BD8	06062d28	160
impact_smoke_seg6_dl_06062C78	06062dc8	160
impact_smoke_seg6_dl_06062D18	06062e68	160
debug_level_select_dl_07000858	07000858	464
bowser_2_seg7_dl_07000D30	07000d30	248
bowser_2_seg7_dl_07000FE0	07000fe0	208
ssl_pyramid_sand	07001000	2048
debug_level_select_dl_07001100	07001100	392
bowser_2_seg7_dl_07001930	07001930	192
bowser_2_seg7_collision_lava	070019f0	118
bowser_2_seg7_collision_tilting_platform	07001a68	312
debug_level_select_dl_07001BA0	07001ba0	504
bitdw_seg7_dl_070020C8	070020c8	112
bitfs_seg7_dl_07002118	07002118	112
dl_cruiser_metal_holes	07002168	112
bowser_3_seg7_dl_070022A8	070022a8	144
bowser_3_seg7_dl_070025E0	070025e0	144
debug_level_select_dl_070025F0	070025f0	464
bowser_1_seg7_dl_07002768	07002768	208
bowser_1_seg7_collision_level	07002838	656
bitdw_seg7_dl_070028A0	070028a0	136
bits_seg7_dl_07002918	07002918	112
bowser_3_seg7_dl_07002918	07002918	144
bitfs_seg7_dl_07002A78	07002a78	184
bowser_3_seg7_dl_07002C50	07002c50	144
rr_seg7_dl_07002CC8	07002cc8	120
sa_seg7_dl_07002DE8	07002de8	152
rr_seg7_dl_07002E80	07002e80	120
bowser_3_seg7_dl_07002F88	07002f88	144
jrb_seg7_dl_07002FD0	07002fd0	216
sa_seg7_dl_07002FD0	07002fd0	48
sa_seg7_collision	07003000	642
debug_level_select_dl_07003258	07003258	584
sa_seg7_macro_objs	07003284	172
bowser_3_seg7_dl_070032C0	070032c0	144
bitdw_seg7_dl_070032F8	070032f8	120
dl_menu_mario_save_button_base	07003330	80
dl_menu_mario_new_button_base	07003380	80
dl_menu_save_button_back	070033d0	48
dl_menu_save_button_fade_back	07003400	80
bowser_3_seg7_dl_070035F8	070035f8	144
bitdw_seg7_dl_07003608	07003608	128
bitfs_seg7_dl_07003670	07003670	144
bits_seg7_dl_07003670	07003670	136
bowser_3_seg7_dl_07003930	07003930	144
bitdw_seg7_dl_07003BF0	07003bf0	112
bitfs_seg7_dl_07003C60	07003c60	152
bowser_3_seg7_dl_07003C68	07003c68	144
debug_level_select_dl_07003DB8	07003db8	504
bowser_3_seg7_dl_07003FA0	07003fa0	144
ssl_quicksand	07004018	2048
bitfs_seg7_dl_070040B0	070040b0	112
bitdw_seg7_dl_07004318	07004318	120
bob_seg7_dl_07004390	07004390	232
bitdw_seg7_dl_070045C0	070045c0	112
bitfs_seg7_dl_07004630	07004630	112
bowser_3_seg7_dl_070046B0	070046b0	144
bits_seg7_dl_070047F0	070047f0	144
ssl_dl_quicksand_pit_begin	07004818	72
ssl_dl_quicksand_pit_end	07004860	32
ssl_dl_pyramid_quicksand_pit_begin	07004880	120
castle_courtyard_seg7_dl_070048B8	070048b8	304
debug_level_select_dl_070048C8	070048c8	504
ssl_dl_pyramid_quicksand_pit_end	070048f8	56
ssl_movtex_tris_quicksand_pit	07004930	132
jrb_seg7_dl_07004940	07004940	216
bowser_3_seg7_dl_07004958	07004958	112
ssl_movtex_tris_pyramid_quicksand_pit	070049b4	132
bowser_3_seg7_collision_level	070049c8	460
ssl_dl_quicksand_pit	07004a38	56
rr_seg7_dl_07004A98	07004a98	120
ssl_dl_pyramid_quicksand_pit_static	07004ae0	256
bowser_3_seg7_collision_07004B94	07004b94	132
bowser_3_seg7_collision_07004C18	07004c18	132
jrb_seg7_dl_07004C78	07004c78	200
bowser_3_seg7_collision_07004C9C	07004c9c	132
bowser_3_seg7_collision_07004D20	07004d20	132
ddd_seg7_dl_07004D48	07004d48	96
bowser_3_seg7_collision_07004DA4	07004da4	132
bowser_3_seg7_collision_07004E28	07004e28	132
bowser_3_seg7_collision_07004EAC	07004eac	132
bowser_3_seg7_collision_07004F30	07004f30	132
bowser_3_seg7_collision_07004FB4	07004fb4	132
bowser_3_seg7_collision_07005038	07005038	132
bitdw_seg7_dl_07005078	07005078	128
castle_courtyard_seg7_dl_07005078	07005078	152
wf_seg7_dl_070050C8	070050c8	256
thi_seg7_dl_07005260	07005260	208
wf_seg7_dl_070052B8	070052b8	112
sl_seg7_dl_07005478	07005478	168
wf_seg7_dl_07005538	07005538	48
debug_level_select_dl_07005558	07005558	584
wf_seg7_dl_07005690	07005690	48
castle_courtyard_seg7_dl_07005698	07005698	112
sl_seg7_dl_070056B0	070056b0	128
ddd_seg7_dl_070057E8	070057e8	104
jrb_seg7_dl_070058C8	070058c8	200
castle_courtyard_seg7_dl_07005938	07005938	112
castle_courtyard_seg7_collision	070059a8	5238
debug_level_select_dl_070059F8	070059f8	160
bitdw_seg7_dl_07005BC0	07005bc0	128
ddd_seg7_dl_07005C40	07005c40	112
rr_seg7_dl_07005C80	07005c80	128
totwc_seg7_dl_07005D28	07005d28	160
bits_seg7_dl_07005DB8	07005db8	160
wf_seg7_dl_07005DD8	07005dd8	112
wf_seg7_dl_07005EE8	07005ee8	112
ddd_seg7_dl_07005F78	07005f78	80
dl_menu_erase_button	070061c8	48
dl_menu_copy_button	070061f8	48
dl_menu_file_button	07006228	48
dl_menu_score_button	07006258	48
dl_menu_sound_button	07006288	48
dl_menu_generic_button	070062b8	48
debug_level_select_dl_070063B0	070063b0	504
wf_seg7_dl_070064E8	070064e8	112
bitdw_seg7_dl_070065F0	070065f0	128
wf_seg7_dl_070065F8	070065f8	112
wf_seg7_dl_07006820	07006820	120
thi_seg7_dl_07006968	07006968	200
jrb_seg7_dl_070069B0	070069b0	232
bitfs_seg7_dl_07006B90	07006b90	200
castle_grounds_seg7_dl_07006D70	07006d70	360
castle_courtyard_seg7_macro_objs	07006e20	42
castle_courtyard_movtex_star_statue_water	07006e6c	16
thi_seg7_dl_07007008	07007008	112
totwc_seg7_dl_07007048	07007048	128
bitfs_seg7_dl_07007070	07007070	120
wf_seg7_dl_07007220	07007220	120
thi_seg7_dl_070072E8	070072e8	96
dl_menu_idle_hand	070073a0	24
dl_menu_grabbing_hand	070073b8	24
thi_seg7_dl_070073C0	070073c0	112
sl_seg7_dl_070073D0	070073d0	176
ddd_seg7_dl_07007408	07007408	192
wf_seg7_dl_07007518	07007518	120
thi_seg7_dl_07007538	07007538	112
jrb_seg7_dl_07007570	07007570	184
bbh_seg7_dl_070075A8	070075a8	280
thi_seg7_dl_07007648	07007648	96
jrb_seg7_dl_07007718	07007718	216
bitfs_seg7_dl_07007720	07007720	120
sl_seg7_dl_07007880	07007880	144
hmc_seg7_dl_070078B0	070078b0	312
totwc_seg7_dl_070078B8	070078b8	120
thi_seg7_dl_07007930	07007930	160
bbh_seg7_dl_07007940	07007940	112
bitfs_seg7_dl_07007958	07007958	112
totwc_seg7_dl_070079A8	070079a8	112
totwc_seg7_collision	07007a18	3732
bitdw_seg7_dl_07007AA8	07007aa8	136
jrb_seg7_dl_07007AC8	07007ac8	168
bits_seg7_dl_07007AF0	07007af0	112
hmc_seg7_dl_07007B50	07007b50	184
bbh_seg7_dl_07007B90	07007b90	120
thi_seg7_dl_07007C20	07007c20	112
bits_seg7_dl_07007C28	07007c28	112
ddd_seg7_dl_07007CB8	07007cb8	96
cotmc_seg7_dl_07007D48	07007d48	320
jrb_seg7_dl_07007DC8	07007dc8	216
rr_seg7_dl_07007E60	07007e60	144
vcutm_seg7_dl_07007E88	07007e88	264
bits_seg7_dl_07007EC8	07007ec8	144
bbh_seg7_dl_07007FD0	07007fd0	112
vcutm_seg7_dl_070080D0	070080d0	112
hmc_seg7_dl_070080E8	070080e8	112
jrb_seg7_dl_070080F8	070080f8	176
rr_seg7_dl_07008258	07008258	112
wf_seg7_dl_070087B0	070087b0	136
totwc_seg7_macro_objs	070088ac	282
sl_seg7_dl_070088B0	070088b0	128
bbh_seg7_dl_07008B58	07008b58	112
ddd_seg7_dl_07008C48	07008c48	112
bits_seg7_dl_07008D18	07008d18	160
sl_seg7_dl_07008D58	07008d58	144
vcutm_seg7_dl_07008E10	07008e10	112
rr_seg7_dl_07008E20	07008e20	120
bbh_seg7_dl_07008EA8	07008ea8	112
bitfs_seg7_dl_07008F48	07008f48	184
ddd_seg7_dl_07008F80	07008f80	80
jrb_seg7_dl_07008FD8	07008fd8	216
bits_seg7_dl_07008FE8	07008fe8	112
wf_seg7_dl_07008FE8	07008fe8	136
bitdw_seg7_dl_07008FF0	07008ff0	136
ddd_seg7_dl_07009030	07009030	80
jrb_seg7_dl_070090B0	070090b0	224
ddd_seg7_dl_07009120	07009120	112
bitfs_seg7_dl_070091E0	070091e0	120
ddd_seg7_dl_07009208	07009208	128
wf_seg7_dl_07009278	07009278	120
bitdw_seg7_dl_070093B0	070093b0	128
vcutm_seg7_dl_070093E8	070093e8	112
hmc_seg7_dl_070093F0	070093f0	112
bitfs_seg7_dl_070095E0	070095e0	144
castle_grounds_seg7_dl_070095F0	070095f0	264
thi_seg7_dl_07009670	07009670	208
bits_seg7_dl_07009690	07009690	112
vcutm_seg7_dl_070096E0	070096e0	112
vcutm_seg7_collision	07009750	5052
wf_seg7_dl_07009780	07009780	112
wf_seg7_dl_07009890	07009890	112
jrb_seg7_dl_07009A58	07009a58	216
