calc_avoid_yaw	8028a080	116
is_surf_within_bounding_box	8028a0f4	1016
is_behind_surface	8028a4ec	464
is_range_behind_surface	8028a6bc	304
is_mario_behind_surface	8028a7ec	72
scale_along_line	8028a834	180
is_pos_in_bounds	8028a8e8	320
calculate_pitch	8028aa28	176
calculate_yaw	8028aad8	136
calculate_angles	8028ab60	200
calc_abs_dist	8028ac28	164
calc_hor_dist	8028accc	128
rotate_in_xz	8028ad4c	208
rotate_in_yz	8028ae1c	212
set_camera_pitch_shake	8028aef0	92
set_camera_yaw_shake	8028af4c	192
set_camera_roll_shake	8028b00c	92
set_pitch_shake_from_point	8028b068	180
set_yaw_shake_from_point	8028b11c	180
increment_shake_offset	8028b1d0	72
shake_camera_pitch	8028b218	276
shake_camera_yaw	8028b32c	268
shake_camera_roll	8028b438	212
offset_yaw_outward_radial	8028b50c	536
cutscene_intro_peach_play_message_music	8028b724	48
cutscene_intro_peach_play_lakitu_flying_music	8028b754	48
play_camera_buzz_if_cdown	8028b784	64
play_camera_buzz_if_cbutton	8028b7c4	64
play_camera_buzz_if_c_sideways	8028b804	76
play_sound_cbutton_up	8028b850	52
play_sound_cbutton_down	8028b884	52
play_sound_cbutton_side	8028b8b8	52
play_sound_button_change_blocked	8028b8ec	52
play_sound_rbutton_changed	8028b920	52
play_sound_if_cam_switched_to_lakitu_or_mario	8028b954	112
radial_camera_input	8028b9c4	880
trigger_cutscene_dialog	8028bd34	100
handle_c_button_movement	8028bd98	672
clear_cutscene_vars	8028c038	260
start_cutscene	8028c13c	80
determine_dance_cutscene	8028c18c	224
open_door_cutscene	8028c26c	92
get_cutscene_from_mario_status	8028c2c8	1240
warp_camera	8028c7a0	336
approach_camera_height	8028c8f0	188
stub_camera_4	8028c9ac	32
set_focus_rel_mario	8028c9cc	316
offset_rotated	8028cbf0	420
offset_rotated_coords	8028cd94	88
determine_pushing_or_pulling_door	8028cdec	56
next_lakitu_state	8028ce24	1528
set_camera_mode_fixed	8028d44c	352
set_camera_mode_8_directions	8028d5ac	80
set_camera_mode_boss_fight	8028d5fc	92
set_camera_mode_close_cam	8028d658	64
set_camera_mode_radial	8028d698	260
parallel_tracking_init	8028d79c	236
set_fixed_cam_axis_sa_lobby	8028d888	164
check_blocking_area_processing	8028d92c	236
cam_rr_exit_building_side	8028da18	56
cam_rr_exit_building_top	8028da50	156
cam_rr_enter_building_window	8028daec	76
cam_rr_enter_building	8028db38	124
cam_rr_enter_building_side	8028dbb4	64
cam_cotmc_exit_waterfall	8028dbf4	40
cam_sl_snowman_head_8dir	8028dc1c	84
cam_sl_free_roam	8028dc70	52
move_camera_through_floor_while_descending	8028dca4	164
cam_hmc_enter_maze	8028dd48	228
cam_hmc_elevator_black_hole	8028de2c	48
cam_hmc_elevator_maze_emergency_exit	8028de5c	52
cam_hmc_elevator_lake	8028de90	52
cam_hmc_elevator_maze	8028dec4	52
cam_ssl_enter_pyramid_top	8028def8	44
cam_ssl_pyramid_center	8028df24	72
cam_ssl_boss_room	8028df6c	72
cam_thi_move_cam_through_tunnel	8028dfb4	52
cam_thi_look_through_tunnel	8028dfe8	52
cam_bob_tower	8028e01c	72
cam_bob_default_free_roam	8028e064	52
cam_castle_hmc_start_pool_cutscene	8028e098	84
cam_castle_lobby_entrance	8028e0ec	120
cam_castle_look_upstairs	8028e164	172
cam_castle_basement_look_downstairs	8028e210	136
cam_castle_enter_lobby	8028e298	104
cam_castle_enter_spiral_stairs	8028e300	52
cam_castle_close_mode	8028e38c	44
cam_castle_leave_lobby_sliding_door	8028e3b8	56
cam_castle_enter_lobby_sliding_door	8028e3f0	44
cam_bbh_room_6	8028e41c	52
cam_bbh_fall_off_roof	8028e450	44
cam_bbh_fall_into_pool	8028e47c	168
cam_bbh_room_1	8028e524	56
cam_bbh_leave_front_door	8028e55c	56
cam_bbh_room_2_lower	8028e594	56
cam_bbh_room_4	8028e5cc	56
cam_bbh_room_8	8028e604	56
cam_bbh_room_5_library	8028e63c	56
cam_bbh_room_5_library_to_hidden_transition	8028e674	80
cam_bbh_room_5_hidden_to_library_transition	8028e6c4	80
cam_bbh_room_5_hidden	8028e714	68
cam_bbh_room_3	8028e758	56
cam_bbh_room_7_mr_i	8028e790	56
cam_bbh_room_7_mr_i_to_coffins_transition	8028e7c8	80
cam_bbh_room_7_coffins_to_mr_i_transition	8028e818	80
cam_bbh_elevator_room_lower	8028e868	56
cam_bbh_room_0_back_entrance	8028e8a0	44
cam_bbh_elevator	8028e8cc	100
cam_bbh_room_12_upper	8028e930	68
cam_bbh_enter_front_door	8028e974	44
cam_bbh_room_2_library	8028e9a0	56
cam_bbh_room_2_library_to_trapdoor_transition	8028e9d8	80
cam_bbh_room_2_trapdoor	8028ea28	56
cam_bbh_room_2_trapdoor_transition	8028ea60	80
cam_bbh_room_9_attic	8028eab0	56
cam_bbh_room_9_attic_transition	8028eae8	80
cam_bbh_room_9_mr_i_transition	8028eb38	80
cam_bbh_room_13_balcony	8028eb88	56
cam_bbh_room_0	8028ebc0	68
cam_ccm_enter_slide_shortcut	8028ec04	40
cam_ccm_leave_slide_shortcut	8028ec2c	44
surface_type_modes	8028ec58	216
set_mode_if_not_set_by_surface	8028ed30	104
surface_type_modes_thi	8028ed98	280
camera_course_processing	8028eeb0	1984
resolve_geometry_collisions	8028f670	676
rotate_camera_around_walls	8028f914	904
find_mario_floor_and_ceil	8028fc9c	392
start_object_cutscene	8028fe24	52
start_object_cutscene_without_focus	8028fe58	44
unused_dialog_cutscene_response	8028fe84	128
cutscene_object_with_dialog	8028ff04	196
cutscene_object_without_dialog	8028ffc8	68
cutscene_object	8029000c	140
update_camera_yaw	80290098	72
cutscene_reset_spline	802900e0	36
stop_cutscene_and_retrieve_stored_info	80290104	100
cap_switch_save	80290168	60
init_spline_point	802901a4	88
copy_spline_segment	802901fc	444
cutscene_common_set_dialog_state	802903b8	84
cutscene_intro_peach_start_letter_music	802904a8	60
cutscene_intro_peach_start_flying_music	802904e4	56
reset_pan_distance	8029051c	32
player2_rotate_cam	8029053c	584
store_info_cannon	80290784	112
retrieve_info_cannon	802907f4	112
store_info_star	80290864	132
retrieve_info_star	802908e8	80
pan_camera	802909d0	140
cutscene_shake_explosion	80290a5c	52
rotate_and_move_vec3f	80290abc	152
set_flag_post_door	80290b54	80
cutscene_soften_music	80290ba4	52
cutscene_unsoften_music	80290bd8	48
cutscene_unused_start	80290c1c	20
cutscene_unused_loop	80290c30	20
cutscene_ending_mario_fall_start	80290c44	88
cutscene_ending_mario_fall_focus_mario	80290c9c	244
cutscene_ending_mario_fall	80290d90	112
cutscene_ending_mario_land_closeup	80290e00	116
cutscene_ending_reset_spline	80290e74	60
cutscene_ending_fly_up_to_window	80290eb0	108
cutscene_ending_stars_free_peach	80290f1c	112
cutscene_ending_mario_land	80290f8c	232
cutscene_ending_peach_appear_closeup	80291074	148
cutscene_ending_peach_appears	80291108	192
cutscene_ending_peach_descends_start	802911c8	64
cutscene_ending_follow_peach_descent	80291208	116
cutscene_ending_peach_descent_lower_focus	8029127c	60
cutscene_ending_peach_descent_back_to_mario	802912b8	156
cutscene_ending_peach_descends	80291354	216
cutscene_ending_mario_to_peach	8029142c	160
cutscene_ending_look_up_at_castle	802914cc	72
cutscene_ending_peach_wakeup	80291514	192
cutscene_ending_dialog	802915d4	128
cutscene_ending_kiss_closeup	80291654	100
cutscene_ending_kiss_here_we_go	802916b8	188
cutscene_ending_kiss	80291774	112
cutscene_ending_look_at_sky	802917e4	104
cutscene_ending_zoom_fov	8029184c	36
cutscene_ending_cake_for_mario	80291870	180
cutscene_ending_stop	80291924	64
cutscene_grand_star_start	80291964	120
cutscene_grand_star_front_of_mario	802919dc	216
cutscene_grand_star_mario_jump	80291ab4	100
cutscene_grand_star_accel_cvar2	80291b18	80
cutscene_grand_star_approach_mario	80291b68	140
cutscene_grand_star_move_cvar2	80291bf4	72
cutscene_grand_star_focus_mario	80291c3c	148
cutscene_grand_star	80291cd0	224
cutscene_grand_star_fly_start	80291db0	212
cutscene_grand_star_fly_move_to_mario	80291e84	148
cutscene_grand_star_fly_mario_offscreen	80291f18	288
cutscene_grand_star_fly_app_cvars	80292038	300
cutscene_grand_star_fly	80292164	152
focus_in_front_of_mario	802921fc	144
cutscene_dance_move_to_mario	8029228c	152
cutscene_dance_rotate	80292324	76
cutscene_dance_rotate_move_back	80292370	72
cutscene_dance_rotate_move_towards_mario	802923b8	72
cutscene_dance_default_focus_mario	80292414	56
cutscene_dance_rotate_focus_mario	8029244c	56
cutscene_dance_shake_fov	80292484	52
cutscene_dance_default_rotate	802924b8	368
star_dance_bound_yaw	80292628	180
cutscene_dance_closeup_start	802926dc	244
cutscene_dance_closeup_focus_mario	802927d0	152
cutscene_dance_closeup_fly_above	80292868	268
cutscene_dance_closeup_fly_closer	80292974	172
cutscene_dance_closeup_zoom	80292a20	44
cutscene_dance_closeup_shake_fov	80292a4c	52
cutscene_dance_closeup	80292a80	384
cutscene_dance_fly_away_start	80292c00	384
cutscene_dance_fly_away_approach_mario	80292d80	172
cutscene_dance_fly_away_focus_mario	80292e2c	152
cutscene_pan_cvar9	80292ec4	124
cutscene_dance_fly_rotate_around_mario	80292f40	88
cutscene_dance_fly_away_rotate_while_flying	80292f98	76
cutscene_dance_fly_away_shake_fov	80292fe4	52
cutscene_dance_fly_away	80293018	216
cutscene_key_dance_jump_cvar	802930f0	116
cutscene_key_dance_jump_closeup	80293164	92
cutscene_key_dance_jump_lower_left	802931c0	96
cutscene_key_dance_jump_above	80293220	108
cutscene_key_dance_jump_last	8029328c	104
cutscene_key_dance_shake_fov	802932f4	52
cutscene_key_dance_handheld_shake	80293328	44
cutscene_key_dance_focus_mario	80293354	56
cutscene_key_dance	8029338c	252
cutscene_bowser_area_shake_fov	80293488	44
cutscene_bowser_area_start_bowser_walking	802934b4	36
cutscene_bowser_arena_set_pos	802934d8	112
cutscene_bowser_arena_focus_sine	80293548	152
cutscene_bowser_arena_set_focus	802935e0	68
cutscene_bowser_arena_adjust_offsets	80293624	120
cutscene_bowser_arena_pan_left	8029369c	64
cutscene_bowser_arena_mario_dialog	802936dc	44
cutscene_stop_dialog	80293708	44
cutscene_bowser_arena_start	80293734	180
bowser_fight_intro_dialog	802937e8	132
cutscene_bowser_arena_dialog	8029386c	92
cutscene_bowser_arena_end	802938c8	124
cutscene_bowser_arena	80293944	376
cutscene_star_spawn_store_info	80293abc	44
cutscene_star_spawn_focus_star	80293ae8	136
cutscene_star_spawn_update_boss_fight	80293b70	132
cutscene_star_spawn_fly_back	80293bf4	56
cutscene_star_spawn	80293c2c	132
cutscene_star_spawn_back	80293cb0	172
cutscene_star_spawn_end	80293d5c	52
cutscene_exit_waterfall_warp	80293d90	68
cutscene_exit_to_castle_grounds_focus_mario	80293dd4	168
cutscene_exit_waterfall	80293e7c	92
cutscene_exit_to_castle_grounds_end	80293ed8	84
cutscene_exit_fall_to_castle_grounds_warp	80293f2c	68
cutscene_exit_fall_to_castle_grounds	80293f70	92
cutscene_red_coin_star_start	80293fcc	88
cutscene_red_coin_star_focus_xz	80294024	100
cutscene_red_coin_star_focus_y	80294088	68
cutscene_red_coin_star_look_up_at_star	802940cc	64
cutscene_red_coin_star_warp	8029410c	448
cutscene_red_coin_star_set_fov	802942cc	36
cutscene_red_coin_star	802942f0	228
cutscene_red_coin_star_end	802943d4	84
cutscene_goto_cvar_pos	80294428	752
cutscene_prepare_cannon_start	80294718	140
cutscene_prepare_cannon_fly_to_cannon	802947a4	104
cannon_approach_prev	8029480c	148
cutscene_prepare_cannon_fly_back	802948a0	372
cutscene_prepare_cannon	80294a14	128
cutscene_prepare_cannon_end	80294a94	84
water_death_move_to_mario_side	80294ae8	144
death_goto_mario	80294b78	60
cutscene_death_standing_start	80294bb4	116
cutscene_death_standing_goto_mario	80294c28	52
cutscene_death_standing	80294c5c	104
cutscene_death_stomach_start	80294cc4	132
cutscene_death_stomach_goto_mario	80294d48	64
cutscene_death_stomach	80294db4	112
cutscene_bbh_death_start	80294e24	132
cutscene_bbh_death_goto_mario	80294ea8	64
cutscene_bbh_death	80294ee8	112
cutscene_quicksand_death_start	80294f58	60
cutscene_quicksand_death_goto_mario	80294f94	88
cutscene_quicksand_death	80294fec	196
cutscene_suffocation_fly_away	802950b0	144
cutscene_suffocation_stay_above_gas	80295140	176
cutscene_suffocation_rotate	802951f0	128
cutscene_suffocation	80295270	160
cutscene_enter_pool_start	80295310	204
cutscene_enter_pool_loop	802953dc	60
cutscene_enter_pool	80295418	104
cutscene_pyramid_top_explode_start	80295480	108
cutscene_pyramid_top_explode_zoom_in	802954ec	44
cutscene_pyramid_top_explode_focus	80295518	104
cutscene_pyramid_top_explode_warp	80295580	240
cutscene_pyramid_top_explode_closeup	80295670	208
cutscene_pyramid_top_explode_cam_shake	80295740	44
cutscene_pyramid_top_explode_warp_back	8029576c	92
cutscene_pyramid_top_explode	802957c8	204
cutscene_pyramid_top_explode_end	80295894	64
cutscene_enter_pyramid_top_start	802958d4	92
cutscene_enter_pyramid_top	80295930	156
cutscene_dialog_start	80295a58	408
cutscene_dialog_move_mario_shoulder	80295bf0	564
cutscene_dialog_create_dialog_box	80295e24	104
cutscene_dialog	80295e8c	292
cutscene_dialog_set_flag	80295fb0	40
cutscene_dialog_end	80295fd8	72
cutscene_read_message_start	80296020	144
cutscene_read_message	80296160	360
cutscene_read_message_set_flag	802962c8	40
cutscene_read_message_end	802962f0	40
cutscene_exit_succ_start	80296318	160
cutscene_non_painting_set_cam_pos	802963b8	372
cutscene_non_painting_set_cam_focus	8029652c	304
cutscene_exit_bowser_succ_focus_left	8029665c	64
cutscene_exit_bowser_key_toss_shake	8029669c	72
cutscene_exit_succ_shake_landing	802966e4	44
cutscene_exit_bowser_succ	80296710	180
cutscene_non_painting_end	802967c4	152
cutscene_exit_non_painting_succ_override_cvar	8029685c	68
cutscene_exit_non_painting_succ	802968a0	188
cutscene_non_painting_death_start	8029695c	156
cutscene_exit_bowser_death	802969f8	108
cutscene_non_painting_death_override_offset	80296a64	204
cutscene_non_painting_death	80296b30	152
cutscene_cap_switch_press_start	80296bc8	132
cutscene_cap_switch_press_rotate_around_mario	80296c4c	276
cutscene_cap_switch_press_lower_cam	80296d60	72
cutscene_cap_switch_press_approach_mario	80296da8	268
cutscene_cap_switch_press_pan_left	80296eb4	132
cutscene_cap_switch_press_create_dialog	80296f38	56
cutscene_cap_switch_press	80296fa8	416
cutscene_unlock_key_door_start	80297148	196
cutscene_unlock_key_door_approach_mario	8029720c	132
cutscene_unlock_key_door_focus_lock	80297290	92
cutscene_unlock_key_door_stub	802972ec	20
cutscene_unlock_key_door_fly_back	80297300	132
cutscene_unlock_key_door_fov_shake	80297384	44
cutscene_unlock_key_door	802973b0	180
intro_peach_move_camera_start_to_pipe	80297464	252
peach_letter_text	80297560	44
play_sound_peach_reading_letter	8029758c	56
cutscene_intro_peach_start_to_pipe_spline	802975c4	104
cutscene_intro_peach_dialog	8029762c	144
cutscene_intro_peach_follow_pipe_spline	802976bc	108
cutscene_intro_peach_clear_cutscene_status	80297728	32
cutscene_intro_peach_zoom_fov	80297748	60
cutscene_intro_peach_reset_spline	80297784	68
cutscene_intro_peach_handheld_shake_off	802977c8	44
intro_pipe_exit_text	802977f4	44
play_sound_intro_turn_on_hud	80297820	44
cutscene_intro_peach_fly_to_pipe	8029784c	188
cutscene_intro_peach_mario_appears	80297908	304
cutscene_intro_peach_reset_fov	80297a38	44
cutscene_intro_peach_letter	80297a64	244
cutscene_end_waving_start	80297b58	44
cutscene_end_waving	80297b84	144
cutscene_credits_reset_spline	80297c14	44
cutscene_credits	80297c40	1180
cutscene_sliding_doors_open_start	802980dc	192
cutscene_sliding_doors_open_set_cvars	8029819c	124
cutscene_sliding_doors_go_under_doorway	80298218	60
cutscene_sliding_doors_fly_back_up	80298254	60
cutscene_sliding_doors_follow_mario	80298290	292
cutscene_sliding_doors_open	802983b4	164
cutscene_double_doors_end	80298458	72
cutscene_enter_painting_stub	802984a0	20
cutscene_enter_painting	802984b4	764
cutscene_exit_painting_start	802987b0	412
cutscene_exit_painting_move_to_mario	8029894c	156
cutscene_exit_painting_move_to_floor	802989e8	272
cutscene_exit_painting	80298af8	168
cutscene_unused_exit_start	80298ba0	140
cutscene_unused_exit_focus_mario	80298c2c	160
cutscene_exit_painting_end	80298ccc	120
cutscene_enter_cannon_end	80298d44	88
cutscene_enter_cannon_raise	80298d9c	588
cutscene_enter_cannon_start	80298fe8	280
cutscene_door_start	80299100	84
cutscene_door_fix_cam	80299154	84
cutscene_door_loop	802991a8	72
cutscene_door_move_behind_mario	802991f0	220
cutscene_door_follow_mario	802992cc	148
cutscene_door_end	80299360	164
cutscene_door_mode	80299404	228
play_cutscene	802994e8	3600
cutscene_event	8029a2f8	132
cutscene_spawn_obj	8029a37c	56
set_fov_shake	8029a3b4	104
set_fov_shake_from_point	8029a41c	180
shake_camera_fov	8029a4d0	236
set_fov_30	8029a5e8	36
approach_fov_20	8029a60c	64
set_fov_45	8029a64c	36
set_fov_29	8029a670	36
zoom_fov_30	8029a694	96
fov_default	8029a6f4	296
approach_fov_30	8029a858	60
approach_fov_60	8029a894	60
approach_fov_45	8029a8d0	152
approach_fov_80	8029a968	60
set_fov_bbh	8029a9a4	152
geo_camera_fov	8029aa3c	344
set_fov_function	8029ab94	28
cutscene_set_fov_shake_preset	8029abb0	128
set_fov_shake_from_point_preset	8029ac30	336
obj_rotate_towards_point	8029aef8	160
intro_peach_set_pos_and_opacity	8029af98	244
bhv_intro_peach_loop	8029b08c	512
intro_lakitu_set_offset_from_camera	8029b28c	204
intro_lakitu_set_focus	8029b358	112
intro_lakitu_set_pos_and_focus	8029b3c8	212
bhv_intro_lakitu_loop	8029b49c	2376
bhv_end_birds_1_loop	8029bde4	384
bhv_end_birds_2_loop	8029bf64	384
spawn_child_obj_relative	8029c0e4	368
bhv_intro_scene_loop	8029c254	1296
nop_change_course	8029c770	16
copy_mario_state_to_object	8029c780	588
spawn_particle	8029c9cc	140
bhv_mario_update	8029ca58	220
update_objects_starting_at	8029cb34	148
update_objects_during_time_stop	8029cbc8	352
update_objects_in_list	8029cd28	112
unload_deactivated_objects_in_list	8029cd98	192
set_object_respawn_info_bits	8029ce58	132
unload_objects_from_area	8029cedc	212
spawn_objects_from_info	8029cfb0	552
stub_obj_list_processor_1	8029d1d8	16
clear_objects	8029d1e8	316
update_terrain_objects	8029d324	80
update_non_terrain_objects	8029d374	180
unload_deactivated_objects	8029d428	168
update_objects	8029d690	500
geo_update_projectile_pos_from_parent	8029d890	148
geo_update_layer_transparency	8029d924	548
geo_switch_anim_state	8029db48	140
geo_switch_area	8029dbd4	256
obj_update_pos_from_parent_transformation	8029dcd4	212
obj_apply_scale_to_matrix	8029dda8	216
create_transformation_from_matrices	8029de80	816
obj_set_held_state	8029e1b0	204
lateral_dist_between_objects	8029e27c	124
dist_between_objects	8029e2f8	160
cur_obj_forward_vel_approach_upward	8029e398	80
approach_f32_signed	8029e3e8	172
approach_f32_symmetric	8029e494	156
approach_s16_symmetric	8029e530	188
cur_obj_rotate_yaw_toward	8029e5ec	168
obj_angle_to_object	8029e694	128
obj_turn_toward_object	8029e714	424
obj_set_parent_relative_pos	8029e8bc	88
obj_set_pos	8029e914	88
obj_set_angle	8029e96c	64
spawn_object_abs_with_rot	8029e9ac	120
spawn_object_rel_with_rot	8029ea24	136
spawn_obj_with_transform_flags	8029eaac	88
spawn_water_droplet	8029eb04	540
spawn_object_at_origin	8029ed20	172
spawn_object	8029edcc	88
try_to_spawn_object	8029ee24	148
spawn_object_with_scale	8029eeb8	104
spawn_object_relative	8029ef64	152
spawn_object_relative_with_scale	8029effc	116
cur_obj_move_using_vel	8029f070	88
obj_copy_graph_y_offset	8029f0c8	24
obj_copy_pos_and_angle	8029f0e0	64
obj_copy_pos	8029f120	40
obj_copy_angle	8029f148	64
obj_set_gfx_pos_from_pos	8029f188	40
obj_init_animation	8029f1b0	80
linear_mtxf_mul_vec3f	8029f200	116
linear_mtxf_transpose_mul_vec3f	8029f274	120
obj_apply_scale_to_transform	8029f2ec	188
obj_copy_scale	8029f3a8	40
obj_scale_xyz	8029f3d0	52
obj_scale	8029f404	44
cur_obj_scale	8029f430	52
cur_obj_init_animation	8029f464	80
cur_obj_init_animation_with_sound	8029f4b4	96
cur_obj_init_animation_with_accel_and_sound	8029f514	136
obj_init_animation_with_sound	8029f59c	100
cur_obj_enable_rendering_and_become_tangible	8029f600	32
cur_obj_enable_rendering	8029f620	36
cur_obj_disable_rendering_and_become_intangible	8029f644	40
cur_obj_disable_rendering	8029f66c	40
cur_obj_unhide	8029f694	40
cur_obj_hide	8029f6bc	36
cur_obj_set_pos_relative	8029f6e0	248
cur_obj_set_pos_relative_to_parent	8029f7d8	72
cur_obj_enable_rendering_2	8029f820	40
cur_obj_unused_init_on_floor	8029f848	164
obj_set_face_angle_to_move_angle	8029f8ec	40
get_object_list_from_behavior	8029f914	72
cur_obj_nearest_object_with_behavior	8029f95c	60
cur_obj_dist_to_nearest_object_with_behavior	8029f998	84
cur_obj_find_nearest_object_with_behavior	8029f9ec	304
find_unimportant_object	8029fb1c	76
count_unimportant_objects	8029fb68	116
count_objects_with_behavior	8029fbdc	192
cur_obj_find_nearby_held_actor	8029fc9c	240
cur_obj_change_action	8029fdb4	76
cur_obj_set_vel_from_mario_vel	8029fe00	108
cur_obj_reverse_animation	8029fe6c	56
cur_obj_extend_animation_if_at_end	8029fea4	96
cur_obj_check_if_near_animation_end	8029ff04	160
cur_obj_check_if_at_animation_end	8029ffa4	100
cur_obj_check_anim_frame	802a0008	72
cur_obj_check_anim_frame_in_range	802a0050	92
cur_obj_check_frame_prior_current_frame	802a00ac	104
mario_is_in_air_action	802a0114	64
mario_is_dive_sliding	802a0154	68
cur_obj_set_y_vel_and_animation	802a0198	64
cur_obj_unrender_set_action_and_anim	802a01d8	92
cur_obj_get_thrown_or_placed	802a0380	244
cur_obj_get_dropped	802a0474	76
cur_obj_set_model	802a04c0	48
mario_set_flag	802a04f0	36
cur_obj_clear_interact_status_flag	802a0514	84
obj_mark_for_deletion	802a0568	20
cur_obj_disable	802a057c	56
cur_obj_become_intangible	802a05b4	32
cur_obj_become_tangible	802a05d4	28
obj_become_tangible	802a05f0	20
cur_obj_update_floor_height	802a0604	72
cur_obj_update_floor_height_and_get_floor	802a064c	80
cur_obj_apply_drag_xz	802a079c	76
cur_obj_move_y	802a0e68	632
cur_obj_unused_resolve_wall_collisions	802a113c	108
abs_angle_diff	802a11a8	100
cur_obj_move_xz_using_fvel_and_yaw	802a120c	152
cur_obj_move_y_with_terminal_vel	802a12a4	100
cur_obj_compute_vel_xz	802a1308	104
increment_velocity_toward_range	802a1370	180
obj_check_if_collided_with_object	802a1424	104
cur_obj_set_behavior	802a148c	56
obj_set_behavior	802a14c4	56
cur_obj_has_behavior	802a14fc	88
obj_has_behavior	802a1554	88
cur_obj_lateral_dist_from_mario_to_home	802a15ac	136
cur_obj_lateral_dist_to_home	802a1634	120
cur_obj_outside_home_square	802a16ac	200
cur_obj_outside_home_rectangle	802a1774	216
cur_obj_set_pos_to_home	802a184c	64
cur_obj_set_pos_to_home_and_stop	802a188c	80
cur_obj_shake_y	802a18dc	84
cur_obj_start_cam_event	802a1930	48
set_mario_interact_true_if_in_range	802a1960	76
obj_set_billboard	802a19ac	28
cur_obj_set_hitbox_radius_and_height	802a19c8	40
cur_obj_set_hurtbox_radius_and_height	802a19f0	40
obj_spawn_loot_blue_coins	802a1b34	88
obj_spawn_loot_yellow_coins	802a1b8c	80
cur_obj_spawn_loot_coin_at_mario_pos	802a1bdc	140
cur_obj_abs_y_dist_to_home	802a1c68	92
cur_obj_advance_looping_anim	802a1cc4	184
cur_obj_resolve_wall_collisions	802a1f3c	440
cur_obj_update_floor_and_walls	802a2320	40
cur_obj_move_standard	802a2348	392
cur_obj_move_using_vel_and_gravity	802a25b4	144
cur_obj_move_using_fvel_and_gravity	802a2644	48
obj_set_pos_relative	802a2674	212
cur_obj_angle_to_home	802a2748	104
obj_set_gfx_pos_at_obj_pos	802a27b0	84
obj_translate_local	802a2804	300
obj_build_transform_from_pos_and_angle	802a2930	232
obj_set_throw_matrix_from_transform	802a2a18	108
obj_build_transform_relative_to_parent	802a2a84	164
obj_create_transform_from_self	802a2b28	68
cur_obj_rotate_move_angle_using_vel	802a2b6c	88
cur_obj_rotate_face_angle_using_vel	802a2bc4	88
cur_obj_set_face_angle_to_move_angle	802a2c1c	64
cur_obj_follow_path	802a2c5c	632
chain_segment_init	802a2ed4	64
random_f32_around_zero	802a2f14	72
obj_scale_random	802a2f5c	100
obj_translate_xyz_random	802a2fc0	204
obj_translate_xz_random	802a308c	152
cur_obj_set_pos_via_transform	802a31e0	136
cur_obj_reflect_move_angle_off_wall	802a3268	68
cur_obj_spawn_particles	802a32ac	504
obj_set_hitbox	802a34a4	352
signum_positive	802a3604	48
absf	802a3634	64
absi	802a3674	48
cur_obj_wait_then_blink	802a36a4	176
cur_obj_is_mario_ground_pounding_platform	802a3754	88
spawn_mist_particles	802a37ac	48
spawn_mist_particles_with_sound	802a37dc	60
cur_obj_push_mario_away	802a3818	244
cur_obj_push_mario_away_from_cylinder	802a390c	144
bhv_dust_smoke_loop	802a399c	160
cur_obj_set_action_table	802a3a4c	60
cur_obj_progress_action_table	802a3a88	160
stub_obj_helpers_3	802a3b28	24
cur_obj_scale_over_time	802a3b40	216
cur_obj_set_pos_to_home_with_debug	802a3c18	212
stub_obj_helpers_4	802a3cec	16
cur_obj_is_mario_on_platform	802a3cfc	68
cur_obj_shake_y_until	802a3d40	148
jiggle_bbh_stair	802a3dd4	92
cur_obj_call_action_function	802a3e30	80
spawn_base_star_with_no_lvl_exit	802a3ef8	44
bit_shift_left	802a3f24	36
cur_obj_mario_far_away	802a3f48	260
is_mario_moving_fast_or_in_air	802a404c	108
is_item_in_array	802a40b8	88
bhv_init_room	802a4120	240
cur_obj_enable_rendering_if_mario_in_room	802a4210	336
cur_obj_set_hitbox_and_die_if_attacked	802a4360	224
obj_explode_and_spawn_coins	802a4440	180
obj_set_collision_data	802a44f4	56
cur_obj_if_hit_wall_bounce_away	802a452c	56
cur_obj_hide_if_mario_far_away_y	802a4564	128
geo_offset_klepto_held_object	802a45e4	72
geo_offset_klepto_debug	802a462c	160
obj_is_hidden	802a46cc	56
enable_time_stop	802a4704	36
disable_time_stop	802a4728	40
set_time_stop_flags	802a4750	36
clear_time_stop_flags	802a4774	44
cur_obj_can_mario_activate_textbox	802a47a0	284
cur_obj_can_mario_activate_textbox_2	802a48bc	64
cur_obj_update_dialog	802a4960	644
cur_obj_update_dialog_with_cutscene	802a4be4	800
cur_obj_has_model	802a4f04	84
cur_obj_align_gfx_with_floor	802a4f58	220
mario_is_within_rectangle	802a5034	200
cur_obj_shake_screen	802a50fc	64
obj_attack_collided_from_other_object	802a513c	112
cur_obj_was_attacked_or_ground_pounded	802a51ac	124
obj_copy_behavior_params	802a5228	32
cur_obj_init_animation_and_anim_frame	802a5248	64
cur_obj_init_animation_and_check_if_near_end	802a5288	60
cur_obj_init_animation_and_extend_if_at_end	802a52c4	52
cur_obj_check_grabbed_mario	802a52f8	96
player_performed_grab_escape_action	802a5358	180
cur_obj_unused_play_footstep_sound	802a540c	84
enable_time_stop_including_mario	802a5460	56
disable_time_stop_including_mario	802a5498	64
cur_obj_check_interacted	802a54d8	76
cur_obj_spawn_loot_blue_coin	802a5524	100
cur_obj_spawn_star_at_y_offset	802a5588	144
star_door_update_pos	802a5620	156
bhv_star_door_loop	802a56bc	544
bhv_piranha_particle_loop	802a58dc	160
mr_i_piranha_particle_act_0	802a597c	200
